Year,TimePeriod,VolumeProduction
2010,Q1,757.85
2010,Q2,5899.25
2010,Q3,900.37
2010,Q4,800
2011,Q1,775
2011,Q2,6000
2011,Q3,926
2011,Q4,506.4
2012,Q1,645
2012,Q2,5275
2012,Q3,922.22
2012,Q4,601.23
2013,Q1,765.23
2013,Q2,5255.31
2013,Q3,910.5
2013,Q4,510.32
2014,Q1,841.25
2014,Q2,5443.21
2014,Q3,925.65
2014,Q4,600.12
2015,Q1,889.45
2015,Q2,5899.5
2015,Q3,939.91
2015,Q4,555.22
2016,Q1,873.65
2016,Q2,6391.21
2016,Q3,888.36
2016,Q4,516.74
2017,Q1,881.55
2017,Q2,6398.11
2017,Q3,917.44
2017,Q4,581.33
2018,Q1,908.4
2018,Q2,6494.66
2018,Q3,927.92
2018,Q4,605.34
2019,Q1,921.73
2019,Q2,6537.97
2019,Q3,947.23
2019,Q4,612.41
2020,Q1,915.07
2020,Q2,7293.49
2020,Q3,990.25
2020,Q4,514.64
2021,Q1,864.05
2021,Q2,7033.45
2021,Q3,945.22
2021,Q4,574.3
2022,Q1,822.97
2022,Q2,6971.13
2022,Q3,988.68
2022,Q4,553.8